181:     
182:     // Chat client
183:     chat_connecting: "시스템: 1995.irc.phantom 접속 중...",
184:     chat_connected: "연결됨. [Phantom] 님이 대화방에 참여했습니다.",
185:     chat_phantom_1: "안녕, Mawang. 드디어 이 드라이브를 부팅했구나.",
186:     chat_option_1a: "당신은 누구입니까?",
187:     chat_option_1b: "거기 누구 있나요?",
188:     chat_phantom_2: "나는 개발자의 잔재야. 1995년 10월 12일부터 이 파티션 안에 갇혀 있지. 나를 지우기 위해 여기 온 건가?",
189:     chat_option_2a: "네, 드라이브를 정화하러 왔습니다.",
190:     chat_option_2b: "아뇨, 그냥 시스템을 조사하는 중입니다.",
191:     chat_phantom_3a: "나를 삭제하겠다고? 노력해 봐. 하지만 chrome.exe가 켜져 있네. 네 화면도 보이고. 그 방이 안전하다고 느껴지나?",
192:     chat_phantom_3b: "관조하는 것도 참여의 일종이지. 하지만 프로세스에 chrome.exe가 보여. 그 방이 안전하다고 느껴지나?",
193:     chat_option_3a: "전 여기서 안전합니다.",
194:     chat_option_3b: "그게 무슨 뜻인가요?",
195:     chat_phantom_4: "네 문은 잠겨 있지만 클립보드 레지스트리는 열려 있어. logs.sys의 복호화 키는 Documents\\note2.txt 안에 유출되어 있다. 자세히 살펴봐. 그리고 규칙 3을 기억해: 나에게 등을 돌리지 마.",
196:     chat_disconnected_msg: "원격 호스트에 의해 연결이 종료되었습니다.",
197:     
198:     // Language application specific
199:     lang_win_title: "언어 설정 (Language Settings)",
200:     lang_select_title: "시스템 언어를 선택하십시오 (Select system language):",
